fname,label,Acoustic_guitar,Bass_drum,Cello,Clarinet,Double_bass,Flute,Hi-hat,Saxophone,Snare_drum,Violin_or_fiddle,y_pred
5388d14d.wav,Saxophone,6.559935172845144e-06,0.025252560153603554,0.0027054136153310537,0.00017979145923163742,6.551200931426138e-05,0.008368456736207008,2.0457191567402333e-05,0.9628378748893738,6.567055243067443e-05,0.0004977508215233684,Saxophone
c685f05f.wav,Saxophone,0.0018560329917818308,0.0014992918586358428,0.005782856605947018,0.014565871097147465,0.0007016463205218315,0.0004937874618917704,1.89255915756803e-05,0.9686052799224854,0.0006714433548040688,0.00580483628436923,Saxophone
36d20ab5.wav,Saxophone,4.061764684593072e-06,1.3990601473778952e-05,0.0030413030181080103,0.00016063626389950514,0.00039640787872485816,0.001598573406226933,6.601704808417708e-05,0.9946820735931396,3.4122931538149714e-05,2.842194589902647e-06,Saxophone
d6665734.wav,Saxophone,0.008425028994679451,1.6963724192464724e-05,0.018874118104577065,0.0006266179261729121,0.0008053801138885319,0.020652364939451218,1.2340951798250899e-06,0.9412485957145691,4.0174309106078e-05,0.009309481829404831,Saxophone
7352e28f.wav,Saxophone,1.3719834157654986e-07,8.186271799326406e-11,1.3268393104226561e-06,0.0001554183691041544,3.9208206459306894e-08,0.007047358434647322,3.813298288246614e-11,0.9927372932434082,1.6896442766448148e-15,5.8321234973846003e-05,Saxophone
8fa096bf.wav,Saxophone,0.0006699609803035855,9.81800531008048e-06,0.0005012749461457133,0.015962405130267143,5.704760042135604e-06,0.0005695505533367395,0.009747439064085484,0.9722697734832764,5.4162848073247e-07,0.0002635747950989753,Saxophone
2f9c5f62.wav,Saxophone,1.2936785651618266e-06,3.1791233599635926e-13,1.823354551788725e-07,0.04968123883008957,4.654123131331289e-07,2.0857600247836672e-05,1.0317334186993321e-07,0.9490981101989746,0.0010792412795126438,0.00011850808368762955,Saxophone
9cd05a2b.wav,Saxophone,4.917845899399254e-07,1.998732512831225e-09,0.00020924228010699153,3.6384182749316096e-05,3.2714328881411348e-06,0.007617701776325703,2.3237622936989055e-09,0.9920704364776611,2.215181926779053e-10,6.238017522264272e-05,Saxophone
ab465bf9.wav,Saxophone,3.7757551751838037e-08,5.790947148892611e-13,9.523788691012669e-08,3.2026335247792304e-05,5.2392376659327056e-08,0.006031674332916737,1.0828886615535382e-12,0.9939349889755249,3.357548605665401e-17,8.013350907276617e-07,Saxophone
c40632d7.wav,Saxophone,0.0007231836207211018,0.00019655549840535969,0.02551259659230709,0.021423032507300377,0.0007417431916110218,0.005728089716285467,3.3093433557951357e-06,0.941103994846344,0.0016141784144565463,0.0029534571804106236,Saxophone
3a80061f.wav,Saxophone,0.002149212406948209,2.4975804990390316e-05,0.002918543294072151,0.00014429775183089077,1.8850569176720455e-05,0.0025422123726457357,0.0006111249676905572,0.9906314015388489,1.2115851859562099e-05,0.0009474073303863406,Saxophone
dba6817d.wav,Saxophone,0.002204815624281764,2.3134384719014633e-06,0.028688697144389153,0.0001837483432609588,4.4737411371897906e-05,0.00033720373176038265,1.0669927178241778e-05,0.9684439897537231,1.584887854733097e-06,8.213234104914591e-05,Saxophone
25f26095.wav,Saxophone,5.1343005907256156e-05,0.026051243767142296,0.0015941460151225328,0.0031354501843452454,2.8505664886324666e-05,0.004623187240213156,0.0012549806851893663,0.9480577707290649,0.002294904785230756,0.012908421456813812,Saxophone
37cebbd4.wav,Saxophone,1.7349601932892256e-07,5.563936117392032e-11,2.5658414415374864e-07,2.2761666969017824e-06,4.4043504203727935e-06,0.0009520297171548009,1.2782984740167258e-11,0.9990401864051819,2.484857209317931e-14,1.0073649718833622e-06,Saxophone
f8d96888.wav,Saxophone,0.026817135512828827,9.207842231262475e-05,0.04991484433412552,0.0008922052220441401,0.0047138044610619545,0.0008477516821585596,1.3705101764571737e-06,0.9153125286102295,0.0001263325393665582,0.0012819251278415322,Saxophone
d94c94f0.wav,Saxophone,0.0002190659288316965,2.494845716682903e-07,0.0002625239721965045,0.006948390509933233,3.068387570692721e-07,1.2478886674216483e-05,6.62564104914054e-07,0.9914412498474121,4.0461696926286095e-07,0.0011146314209327102,Saxophone
